filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,0,"{""name"":""rect"",""x"":257,""y"":324,""width"":151,""height"":99}","{""class"":""hardhat""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,1,"{""name"":""rect"",""x"":566,""y"":145,""width"":127,""height"":102}","{""class"":""hardhat""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,2,"{""name"":""rect"",""x"":873,""y"":226,""width"":135,""height"":92}","{""class"":""hardhat""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,3,"{""name"":""rect"",""x"":1174,""y"":273,""width"":133,""height"":96}","{""class"":""hardhat""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,4,"{""name"":""rect"",""x"":1472,""y"":161,""width"":155,""height"":97}","{""class"":""hardhat""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,5,"{""name"":""rect"",""x"":212,""y"":479,""width"":252,""height"":370}","{""class"":""vest""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,6,"{""name"":""rect"",""x"":507,""y"":311,""width"":252,""height"":380}","{""class"":""vest""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,7,"{""name"":""rect"",""x"":827,""y"":382,""width"":237,""height"":346}","{""class"":""vest""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,8,"{""name"":""rect"",""x"":1123,""y"":435,""width"":217,""height"":359}","{""class"":""vest""}"
0f1c03aa-35a6-4bed-a2f2-7f91214ca69a_1920x1080.jpg,275475,"{}",10,9,"{""name"":""rect"",""x"":1436,""y"":329,""width"":245,""height"":415}","{""class"":""vest""}"
1.jpg,112950,"{}",8,0,"{""name"":""rect"",""x"":81,""y"":4,""width"":121,""height"":34}","{""class"":""hardhat""}"
1.jpg,112950,"{}",8,1,"{""name"":""rect"",""x"":333,""y"":4,""width"":133,""height"":83}","{""class"":""hardhat""}"
1.jpg,112950,"{}",8,2,"{""name"":""rect"",""x"":482,""y"":4,""width"":151,""height"":105}","{""class"":""hardhat""}"
1.jpg,112950,"{}",8,3,"{""name"":""rect"",""x"":104,""y"":42,""width"":79,""height"":56}","{""class"":""mask""}"
1.jpg,112950,"{}",8,4,"{""name"":""rect"",""x"":365,""y"":102,""width"":69,""height"":42}","{""class"":""mask""}"
